

Version:	3.12
CmdLine:	E:\FFOutput\OOP1\dic\dist\Dictionary.exe --l4j-debug
WOW64:		yes
Working dir:	E:\FFOutput\OOP1\dic\dist\.
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_20\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_20
Check launcher:	C:\Program Files\Java\jre1.8.0_20\bin\javaw.exe (OK)
Match:		1.008.000_020
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_20
Ignore:		1.008.000_020
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_020 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_20\bin\javaw.exe
Launcher args:	-jar "E:\FFOutput\OOP1\dic\dist\Dictionary.exe"
Args length:	47/32768 chars
Exit code:	0
